"Name","Max","TB2_SN3.report","Lineage"
"Candidatus Pelagibacter ubique","297","297","cellular&nbsp;organisms>Bacteria>Pseudomonadota>Alphaproteobacteria>Candidatus&nbsp;Pelagibacterales>Candidatus&nbsp;Pelagibacteraceae>Candidatus&nbsp;Pelagibacter"
"Candidatus Pelagibacter giovannonii","218","218","cellular&nbsp;organisms>Bacteria>Pseudomonadota>Alphaproteobacteria>Candidatus&nbsp;Pelagibacterales>Candidatus&nbsp;Pelagibacteraceae>Candidatus&nbsp;Pelagibacter"
"Vibrio splendidus","175","175","cellular&nbsp;organisms>Bacteria>Pseudomonadota>Gammaproteobacteria>Vibrionales>Vibrionaceae>Vibrio"
"Candidatus Pelagibacter sp. FZCC0015","163","163","cellular&nbsp;organisms>Bacteria>Pseudomonadota>Alphaproteobacteria>Candidatus&nbsp;Pelagibacterales>Candidatus&nbsp;Pelagibacteraceae>Candidatus&nbsp;Pelagibacter>unclassified&nbsp;Candidatus&nbsp;Pelagibacter"
"Candidatus Pelagibacter sp. HIMB1321","72","72","cellular&nbsp;organisms>Bacteria>Pseudomonadota>Alphaproteobacteria>Candidatus&nbsp;Pelagibacterales>Candidatus&nbsp;Pelagibacteraceae>Candidatus&nbsp;Pelagibacter>unclassified&nbsp;Candidatus&nbsp;Pelagibacter"
"Candidatus Pelagibacter sp. RS39","53","53","cellular&nbsp;organisms>Bacteria>Pseudomonadota>Alphaproteobacteria>Candidatus&nbsp;Pelagibacterales>Candidatus&nbsp;Pelagibacteraceae>Candidatus&nbsp;Pelagibacter>unclassified&nbsp;Candidatus&nbsp;Pelagibacter"
"Candidatus Pelagibacter sp. IMCC9063","51","51","cellular&nbsp;organisms>Bacteria>Pseudomonadota>Alphaproteobacteria>Candidatus&nbsp;Pelagibacterales>Candidatus&nbsp;Pelagibacteraceae>Candidatus&nbsp;Pelagibacter>unclassified&nbsp;Candidatus&nbsp;Pelagibacter"
"Vibrio cyclitrophicus","40","40","cellular&nbsp;organisms>Bacteria>Pseudomonadota>Gammaproteobacteria>Vibrionales>Vibrionaceae>Vibrio"
"Candidatus Pelagibacter sp. RS40","39","39","cellular&nbsp;organisms>Bacteria>Pseudomonadota>Alphaproteobacteria>Candidatus&nbsp;Pelagibacterales>Candidatus&nbsp;Pelagibacteraceae>Candidatus&nbsp;Pelagibacter>unclassified&nbsp;Candidatus&nbsp;Pelagibacter"
"Vibrio sp. J383","12","12","cellular&nbsp;organisms>Bacteria>Pseudomonadota>Gammaproteobacteria>Vibrionales>Vibrionaceae>Vibrio>unclassified&nbsp;Vibrio"
"Paraglaciecola mesophila","12","12","cellular&nbsp;organisms>Bacteria>Pseudomonadota>Gammaproteobacteria>Alteromonadales>Alteromonadaceae>Paraglaciecola"
"Pseudoalteromonas marina","12","12","cellular&nbsp;organisms>Bacteria>Pseudomonadota>Gammaproteobacteria>Alteromonadales>Pseudoalteromonadaceae>Pseudoalteromonas"
"Pseudoalteromonas sp. PS1M3","10","10","cellular&nbsp;organisms>Bacteria>Pseudomonadota>Gammaproteobacteria>Alteromonadales>Pseudoalteromonadaceae>Pseudoalteromonas>unclassified&nbsp;Pseudoalteromonas"
"Buchnera aphidicola","10","10","cellular&nbsp;organisms>Bacteria>Pseudomonadota>Gammaproteobacteria>Enterobacterales>Erwiniaceae>Buchnera"
"Vibrio crassostreae","8","8","cellular&nbsp;organisms>Bacteria>Pseudomonadota>Gammaproteobacteria>Vibrionales>Vibrionaceae>Vibrio"
"Polaribacter sp. HL-MS24","8","8","cellular&nbsp;organisms>Bacteria>FCB&nbsp;group>Bacteroidota/Chlorobiota&nbsp;group>Bacteroidota>Flavobacteriia>Flavobacteriales>Flavobacteriaceae>Polaribacter>unclassified&nbsp;Polaribacter"
"Candidatus Fonsibacter ubiquis","5","5","cellular&nbsp;organisms>Bacteria>Pseudomonadota>Alphaproteobacteria>Candidatus&nbsp;Pelagibacterales>Candidatus&nbsp;Pelagibacterales&nbsp;incertae&nbsp;sedis>Candidatus&nbsp;Fonsibacter"
"Vibrio syngnathi","5","5","cellular&nbsp;organisms>Bacteria>Pseudomonadota>Gammaproteobacteria>Vibrionales>Vibrionaceae>Vibrio"
"Alteromonas macleodii","5","5","cellular&nbsp;organisms>Bacteria>Pseudomonadota>Gammaproteobacteria>Alteromonadales>Alteromonadaceae>Alteromonas/Salinimonas&nbsp;group>Alteromonas"
"Alteromonas australica","5","5","cellular&nbsp;organisms>Bacteria>Pseudomonadota>Gammaproteobacteria>Alteromonadales>Alteromonadaceae>Alteromonas/Salinimonas&nbsp;group>Alteromonas"
"Planktomarina temperata","4","4","cellular&nbsp;organisms>Bacteria>Pseudomonadota>Alphaproteobacteria>Rhodobacterales>Paracoccaceae>Planktomarina"
"Alteromonas sp. B31-7","4","4","cellular&nbsp;organisms>Bacteria>Pseudomonadota>Gammaproteobacteria>Alteromonadales>Alteromonadaceae>Alteromonas/Salinimonas&nbsp;group>Alteromonas>unclassified&nbsp;Alteromonas"
"Alteromonas mediterranea","4","4","cellular&nbsp;organisms>Bacteria>Pseudomonadota>Gammaproteobacteria>Alteromonadales>Alteromonadaceae>Alteromonas/Salinimonas&nbsp;group>Alteromonas"
"Pseudoalteromonas sp. APM04","4","4","cellular&nbsp;organisms>Bacteria>Pseudomonadota>Gammaproteobacteria>Alteromonadales>Pseudoalteromonadaceae>Pseudoalteromonas>unclassified&nbsp;Pseudoalteromonas"
"Cutibacterium acnes","4","4","cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Actinomycetota>Actinomycetes>Propionibacteriales>Propionibacteriaceae>Cutibacterium"
"Vibrio sp. SNU_ST1","3","3","cellular&nbsp;organisms>Bacteria>Pseudomonadota>Gammaproteobacteria>Vibrionales>Vibrionaceae>Vibrio>unclassified&nbsp;Vibrio"
"Vibrio coralliirubri","3","3","cellular&nbsp;organisms>Bacteria>Pseudomonadota>Gammaproteobacteria>Vibrionales>Vibrionaceae>Vibrio"
"Alteromonas sp. 76-1","3","3","cellular&nbsp;organisms>Bacteria>Pseudomonadota>Gammaproteobacteria>Alteromonadales>Alteromonadaceae>Alteromonas/Salinimonas&nbsp;group>Alteromonas>unclassified&nbsp;Alteromonas"
"Alteromonas sp. CI.11.F.A3","3","3","cellular&nbsp;organisms>Bacteria>Pseudomonadota>Gammaproteobacteria>Alteromonadales>Alteromonadaceae>Alteromonas/Salinimonas&nbsp;group>Alteromonas>unclassified&nbsp;Alteromonas"
"Alteromonas gracilis","3","3","cellular&nbsp;organisms>Bacteria>Pseudomonadota>Gammaproteobacteria>Alteromonadales>Alteromonadaceae>Alteromonas/Salinimonas&nbsp;group>Alteromonas"
"Paraglaciecola psychrophila","3","3","cellular&nbsp;organisms>Bacteria>Pseudomonadota>Gammaproteobacteria>Alteromonadales>Alteromonadaceae>Paraglaciecola"
"Polaribacter sp. SA4-10","3","3","cellular&nbsp;organisms>Bacteria>FCB&nbsp;group>Bacteroidota/Chlorobiota&nbsp;group>Bacteroidota>Flavobacteriia>Flavobacteriales>Flavobacteriaceae>Polaribacter>unclassified&nbsp;Polaribacter"
"Polaribacter sp. KT25b","3","3","cellular&nbsp;organisms>Bacteria>FCB&nbsp;group>Bacteroidota/Chlorobiota&nbsp;group>Bacteroidota>Flavobacteriia>Flavobacteriales>Flavobacteriaceae>Polaribacter>unclassified&nbsp;Polaribacter"
"Polaribacter batillariae","3","3","cellular&nbsp;organisms>Bacteria>FCB&nbsp;group>Bacteroidota/Chlorobiota&nbsp;group>Bacteroidota>Flavobacteriia>Flavobacteriales>Flavobacteriaceae>Polaribacter"
"Polaribacter haliotis","3","3","cellular&nbsp;organisms>Bacteria>FCB&nbsp;group>Bacteroidota/Chlorobiota&nbsp;group>Bacteroidota>Flavobacteriia>Flavobacteriales>Flavobacteriaceae>Polaribacter"
"Formosa sp. Hel1_33_131","3","3","cellular&nbsp;organisms>Bacteria>FCB&nbsp;group>Bacteroidota/Chlorobiota&nbsp;group>Bacteroidota>Flavobacteriia>Flavobacteriales>Flavobacteriaceae>Formosa>unclassified&nbsp;Formosa"
"Anaerococcus nagyae","3","3","cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Bacillota>Tissierellia>Tissierellales>Peptoniphilaceae>Anaerococcus"
"Ehrlichia ruminantium","2","2","cellular&nbsp;organisms>Bacteria>Pseudomonadota>Alphaproteobacteria>Rickettsiales>Anaplasmataceae>Ehrlichia>canis&nbsp;group"
"Candidatus Puniceispirillum marinum","2","2","cellular&nbsp;organisms>Bacteria>Pseudomonadota>Alphaproteobacteria>Candidatus&nbsp;Puniceispirillales>Candidatus&nbsp;Puniceispirillaceae>Candidatus&nbsp;Puniceispirillum"
"Kordiimonas sp. SCSIO 12603","2","2","cellular&nbsp;organisms>Bacteria>Pseudomonadota>Alphaproteobacteria>Kordiimonadales>Kordiimonadaceae>Kordiimonas>unclassified&nbsp;Kordiimonas"
"Vibrio sp. ED004","2","2","cellular&nbsp;organisms>Bacteria>Pseudomonadota>Gammaproteobacteria>Vibrionales>Vibrionaceae>Vibrio>unclassified&nbsp;Vibrio"
"Vibrio sp. FE10","2","2","cellular&nbsp;organisms>Bacteria>Pseudomonadota>Gammaproteobacteria>Vibrionales>Vibrionaceae>Vibrio>unclassified&nbsp;Vibrio"
"Vibrio lentus","2","2","cellular&nbsp;organisms>Bacteria>Pseudomonadota>Gammaproteobacteria>Vibrionales>Vibrionaceae>Vibrio"
"Vibrio celticus","2","2","cellular&nbsp;organisms>Bacteria>Pseudomonadota>Gammaproteobacteria>Vibrionales>Vibrionaceae>Vibrio"
"Vibrio aphrogenes","2","2","cellular&nbsp;organisms>Bacteria>Pseudomonadota>Gammaproteobacteria>Vibrionales>Vibrionaceae>Vibrio"
"Vibrio echinoideorum","2","2","cellular&nbsp;organisms>Bacteria>Pseudomonadota>Gammaproteobacteria>Vibrionales>Vibrionaceae>Vibrio"
"Paraphotobacterium marinum","2","2","cellular&nbsp;organisms>Bacteria>Pseudomonadota>Gammaproteobacteria>Vibrionales>Vibrionaceae>Paraphotobacterium"
"Alteromonas sp. RKMC-009","2","2","cellular&nbsp;organisms>Bacteria>Pseudomonadota>Gammaproteobacteria>Alteromonadales>Alteromonadaceae>Alteromonas/Salinimonas&nbsp;group>Alteromonas>unclassified&nbsp;Alteromonas"
"Alteromonas naphthalenivorans","2","2","cellular&nbsp;organisms>Bacteria>Pseudomonadota>Gammaproteobacteria>Alteromonadales>Alteromonadaceae>Alteromonas/Salinimonas&nbsp;group>Alteromonas"
"Paraglaciecola sp. L3A3","2","2","cellular&nbsp;organisms>Bacteria>Pseudomonadota>Gammaproteobacteria>Alteromonadales>Alteromonadaceae>Paraglaciecola>unclassified&nbsp;Paraglaciecola"
"Aliiglaciecola sp. LCG003","2","2","cellular&nbsp;organisms>Bacteria>Pseudomonadota>Gammaproteobacteria>Alteromonadales>Alteromonadaceae>Aliiglaciecola>unclassified&nbsp;Aliiglaciecola"
"Pseudoalteromonas sp. MM1","2","2","cellular&nbsp;organisms>Bacteria>Pseudomonadota>Gammaproteobacteria>Alteromonadales>Pseudoalteromonadaceae>Pseudoalteromonas>unclassified&nbsp;Pseudoalteromonas"
"Thiomicrorhabdus sediminis","2","2","cellular&nbsp;organisms>Bacteria>Pseudomonadota>Gammaproteobacteria>Thiotrichales>Piscirickettsiaceae>Thiomicrorhabdus"
"Polaribacter sp. SA4-12","2","2","cellular&nbsp;organisms>Bacteria>FCB&nbsp;group>Bacteroidota/Chlorobiota&nbsp;group>Bacteroidota>Flavobacteriia>Flavobacteriales>Flavobacteriaceae>Polaribacter>unclassified&nbsp;Polaribacter"
"Polaribacter sp. Hel1_33_78","2","2","cellular&nbsp;organisms>Bacteria>FCB&nbsp;group>Bacteroidota/Chlorobiota&nbsp;group>Bacteroidota>Flavobacteriia>Flavobacteriales>Flavobacteriaceae>Polaribacter>unclassified&nbsp;Polaribacter"
"Polaribacter sp. ALD11","2","2","cellular&nbsp;organisms>Bacteria>FCB&nbsp;group>Bacteroidota/Chlorobiota&nbsp;group>Bacteroidota>Flavobacteriia>Flavobacteriales>Flavobacteriaceae>Polaribacter>unclassified&nbsp;Polaribacter"
"Polaribacter sp. Q13","2","2","cellular&nbsp;organisms>Bacteria>FCB&nbsp;group>Bacteroidota/Chlorobiota&nbsp;group>Bacteroidota>Flavobacteriia>Flavobacteriales>Flavobacteriaceae>Polaribacter>unclassified&nbsp;Polaribacter"
"Polaribacter cellanae","2","2","cellular&nbsp;organisms>Bacteria>FCB&nbsp;group>Bacteroidota/Chlorobiota&nbsp;group>Bacteroidota>Flavobacteriia>Flavobacteriales>Flavobacteriaceae>Polaribacter"
"Polaribacter dokdonensis","2","2","cellular&nbsp;organisms>Bacteria>FCB&nbsp;group>Bacteroidota/Chlorobiota&nbsp;group>Bacteroidota>Flavobacteriia>Flavobacteriales>Flavobacteriaceae>Polaribacter"
"Polaribacter atrinae","2","2","cellular&nbsp;organisms>Bacteria>FCB&nbsp;group>Bacteroidota/Chlorobiota&nbsp;group>Bacteroidota>Flavobacteriia>Flavobacteriales>Flavobacteriaceae>Polaribacter"
"Polaribacter huanghezhanensis","2","2","cellular&nbsp;organisms>Bacteria>FCB&nbsp;group>Bacteroidota/Chlorobiota&nbsp;group>Bacteroidota>Flavobacteriia>Flavobacteriales>Flavobacteriaceae>Polaribacter"
"Lacinutrix sp. Bg11-31","2","2","cellular&nbsp;organisms>Bacteria>FCB&nbsp;group>Bacteroidota/Chlorobiota&nbsp;group>Bacteroidota>Flavobacteriia>Flavobacteriales>Flavobacteriaceae>Lacinutrix>unclassified&nbsp;Lacinutrix"
"Nonlabens sp. MB-3u-79","2","2","cellular&nbsp;organisms>Bacteria>FCB&nbsp;group>Bacteroidota/Chlorobiota&nbsp;group>Bacteroidota>Flavobacteriia>Flavobacteriales>Flavobacteriaceae>Nonlabens>unclassified&nbsp;Nonlabens"
"Myroides sp. JBRI-B21084","2","2","cellular&nbsp;organisms>Bacteria>FCB&nbsp;group>Bacteroidota/Chlorobiota&nbsp;group>Bacteroidota>Flavobacteriia>Flavobacteriales>Flavobacteriaceae>Myroides>unclassified&nbsp;Myroides"
"Staphylococcus aureus","2","2","cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Bacillota>Bacilli>Bacillales>Staphylococcaceae>Staphylococcus"
"Streptococcus equinus","2","2","cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Bacillota>Bacilli>Lactobacillales>Streptococcaceae>Streptococcus"
"Enterococcus thailandicus","2","2","cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Bacillota>Bacilli>Lactobacillales>Enterococcaceae>Enterococcus"
"Clostridium beijerinckii","2","2","cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Bacillota>Clostridia>Eubacteriales>Clostridiaceae>Clostridium"
"Clostridium formicaceticum","2","2","cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Bacillota>Clostridia>Eubacteriales>Clostridiaceae>Clostridium"
"Natranaerofaba carboxydovora","2","2","cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Bacillota>Clostridia>Natranaerobiales>Natranaerofabaceae>Natranaerofaba"
"Tissierella sp. MB52-C2","2","2","cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Bacillota>Tissierellia>Tissierellales>Tissierellaceae>Tissierella>unclassified&nbsp;Tissierella"
"Prochlorococcus sp. MIT 1307","2","2","cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Cyanobacteriota/Melainabacteria&nbsp;group>Cyanobacteriota>Cyanophyceae>Synechococcales>Prochlorococcaceae>Prochlorococcus>unclassified&nbsp;Prochlorococcus"
"Prochlorococcus marinus","2","2","cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Cyanobacteriota/Melainabacteria&nbsp;group>Cyanobacteriota>Cyanophyceae>Synechococcales>Prochlorococcaceae>Prochlorococcus"
"Fusobacterium pseudoperiodonticum","2","2","cellular&nbsp;organisms>Bacteria>Fusobacteriota>Fusobacteriia>Fusobacteriales>Fusobacteriaceae>Fusobacterium"
"Halobacteriovorax marinus","2","2","cellular&nbsp;organisms>Bacteria>Bdellovibrionota>Bacteriovoracia>Bacteriovoracales>Halobacteriovoraceae>Halobacteriovorax"
"Orientia tsutsugamushi","1","1","cellular&nbsp;organisms>Bacteria>Pseudomonadota>Alphaproteobacteria>Rickettsiales>Rickettsiaceae>Rickettsieae>Orientia"
"Wolbachia endosymbiont of Dipetalonema caudispina","1","1","cellular&nbsp;organisms>Bacteria>Pseudomonadota>Alphaproteobacteria>Rickettsiales>Anaplasmataceae>Wolbachieae>Wolbachia>unclassified&nbsp;Wolbachia"
"Neoehrlichia mikurensis","1","1","cellular&nbsp;organisms>Bacteria>Pseudomonadota>Alphaproteobacteria>Rickettsiales>Anaplasmataceae>Candidatus&nbsp;Neoehrlichia"
"Candidatus Deianiraea vastatrix","1","1","cellular&nbsp;organisms>Bacteria>Pseudomonadota>Alphaproteobacteria>Rickettsiales>Candidatus&nbsp;Deianiraeaceae>Candidatus&nbsp;Deianiraea"
"Bartonella sp. TP","1","1","cellular&nbsp;organisms>Bacteria>Pseudomonadota>Alphaproteobacteria>Hyphomicrobiales>Bartonellaceae>Bartonella>unclassified&nbsp;Bartonella"
"Bartonella bovis","1","1","cellular&nbsp;organisms>Bacteria>Pseudomonadota>Alphaproteobacteria>Hyphomicrobiales>Bartonellaceae>Bartonella"
"Phyllobacterium zundukense","1","1","cellular&nbsp;organisms>Bacteria>Pseudomonadota>Alphaproteobacteria>Hyphomicrobiales>Phyllobacteriaceae>Phyllobacterium"
"Phyllobacterium sp. 628","1","1","cellular&nbsp;organisms>Bacteria>Pseudomonadota>Alphaproteobacteria>Hyphomicrobiales>Phyllobacteriaceae>Phyllobacterium>unclassified&nbsp;Phyllobacterium"
"Methylocella tundrae","1","1","cellular&nbsp;organisms>Bacteria>Pseudomonadota>Alphaproteobacteria>Hyphomicrobiales>Beijerinckiaceae>Methylocella"
"Rhizobium sp. 11515TR","1","1","cellular&nbsp;organisms>Bacteria>Pseudomonadota>Alphaproteobacteria>Hyphomicrobiales>Rhizobiaceae>Rhizobium/Agrobacterium&nbsp;group>Rhizobium>unclassified&nbsp;Rhizobium"
"Maritalea myrionectae","1","1","cellular&nbsp;organisms>Bacteria>Pseudomonadota>Alphaproteobacteria>Hyphomicrobiales>Devosiaceae>Maritalea"
"Sulfitobacter sp. SK012","1","1","cellular&nbsp;organisms>Bacteria>Pseudomonadota>Alphaproteobacteria>Rhodobacterales>Roseobacteraceae>Sulfitobacter>unclassified&nbsp;Sulfitobacter"
"Roseovarius indicus","1","1","cellular&nbsp;organisms>Bacteria>Pseudomonadota>Alphaproteobacteria>Rhodobacterales>Roseobacteraceae>Roseovarius"
"Sphingobium cloacae","1","1","cellular&nbsp;organisms>Bacteria>Pseudomonadota>Alphaproteobacteria>Sphingomonadales>Sphingomonadaceae>Sphingobium"
"Sphingosinicella flava","1","1","cellular&nbsp;organisms>Bacteria>Pseudomonadota>Alphaproteobacteria>Sphingomonadales>Sphingosinicellaceae>Sphingosinicella"
"Acetobacter aceti","1","1","cellular&nbsp;organisms>Bacteria>Pseudomonadota>Alphaproteobacteria>Rhodospirillales>Acetobacteraceae>Acetobacter>Acetobacter&nbsp;subgen.&nbsp;Acetobacter"
"Vibrio sp. VB16","1","1","cellular&nbsp;organisms>Bacteria>Pseudomonadota>Gammaproteobacteria>Vibrionales>Vibrionaceae>Vibrio>unclassified&nbsp;Vibrio"
"Vibrio sp. CB1-14","1","1","cellular&nbsp;organisms>Bacteria>Pseudomonadota>Gammaproteobacteria>Vibrionales>Vibrionaceae>Vibrio>unclassified&nbsp;Vibrio"
"Vibrio metschnikovii","1","1","cellular&nbsp;organisms>Bacteria>Pseudomonadota>Gammaproteobacteria>Vibrionales>Vibrionaceae>Vibrio"
"Vibrio fortis","1","1","cellular&nbsp;organisms>Bacteria>Pseudomonadota>Gammaproteobacteria>Vibrionales>Vibrionaceae>Vibrio"
"Vibrio metoecus","1","1","cellular&nbsp;organisms>Bacteria>Pseudomonadota>Gammaproteobacteria>Vibrionales>Vibrionaceae>Vibrio"
"Vibrio pomeroyi","1","1","cellular&nbsp;organisms>Bacteria>Pseudomonadota>Gammaproteobacteria>Vibrionales>Vibrionaceae>Vibrio"
"Vibrio ishigakensis","1","1","cellular&nbsp;organisms>Bacteria>Pseudomonadota>Gammaproteobacteria>Vibrionales>Vibrionaceae>Vibrio"
"Vibrio neonatus","1","1","cellular&nbsp;organisms>Bacteria>Pseudomonadota>Gammaproteobacteria>Vibrionales>Vibrionaceae>Vibrio"
"Vibrio kanaloae","1","1","cellular&nbsp;organisms>Bacteria>Pseudomonadota>Gammaproteobacteria>Vibrionales>Vibrionaceae>Vibrio"